title,citation,tissues,tissue_source,tissue_detail,species
Bulk tissue cell type deconvolution with multi-subject single-cell expression reference,Wang et al 2019,pancreas;kidney,Fadista et al 2014 (pancreas); Segerstolpe et al 2016 (pancreas); Xin et al 2016 (GSE81608;pancreas); Baron et al 2016 (GSE84133;pancreas);Park et al 2018 (kidney); Beckerman et al 2017 (kidney); Lee et al 2015 (kidney); Carciun et al 2016 (kidney); Arvaniti et al 2016 (kidney),NA,human;mouse;rat
Benchmarking of cell type deconvolution pipelines for transcriptomics data,Cobos et al 2020,pancreas;blood;kidney,Baron et al 2016 (pancreas); Segerstolpe et al 2016 (pancreas);Enge et al 2017 (pancreas);Zheng et al 2017 (blood);Han et al 2020 (kidney),NA,human
MuSiC2: cell type deconvolution for multi-condition bulk RNA-seq data,Fan et al 2022,pancreas; retina,Segerstolpe et al 2016 (pancreas); Lyu et al (2021),NA,human
Strategies for cellular deconvolution in human brain RNA,Sosina et al 2022,brain,Darmanis et al 2015 (GSE67835;brain;brain_temporal-lobe); Sosina et al 2022 (brain_nucleus-acumbens); ,brain_nucleus-acumbens;brain_temporal-lobe,human
Comprehensive evaluation of transcriptome-based cell-type quantification methods for immuno-oncology,Sturm et al 2019,tumor;immune_cell;blood,Schelker et al 2017 (tumor); Linsley et al 2014 (GSE60424;blood;immune_cell); Hoek et al 2015 (GSE64655); Beyer et al 2012 (GSE36952; immune_cell); De Simone et al. 2015 (immune_cell),NA,human
A benchmark for RNA-seq deconvolution analysis under dynamic testing environments,Jin and Liu 2021,blood;immune_cell;tumor_cell,Simoni et al 2018 (GSE113590;immune_cell); Linsley et al 2014 (GSE60424;blood;immune_cell); Pabst et al 2018 (GSE51984;blood); Hoek et al 2015 (GSE64655;blood); Choi et al 2019 (GSE115736;immune_cell); Wagner et al 2019 (GSE118490;tumor;tumor_cell-line_colorectal),tumor_cell-line_hc116_colorectal;immune_cell_mixtures,human
Comprehensive evaluation of deconvolution methods for human brain gene expression,Sutton et al 2022,brain;pancreas;heart,Sutton et al 2022 (GSE175772;brain;brain_cell;); Parishak et al 2015 (brain;brain_bulk); GTEx (v7;brain;pancreas;heart); Zhang et al 2014 (GSE73721;brain;brain_cell;brain_cortex); Darmanis et al 2015 (GSE67835;brain;brain_temporal-lobe); Lake et al 2018 (GSE97942;brain;brain_cell); Velmeshev et al 2019 (brain;brain_cell); HCA (brain;brain_cell); Nagy et al 2020 (GSE144136;brain;brain_cell); Tasic et al 2019 (GSE115746;brain;brain_cell); Enge et al 2017 (GSE81547;pancreas;pancreas_cell); Blodgett et al 2015 (GSE67543;pancreas;pancreas_cell); Furuyama et al 2019 (GSE117454;pancreas;pancreas_cell); ENCODE (atlas;multiple_tissues); Wang et al 2020 (GSE109816;heart;heart_cell),brain_nuclear;brain_whole-cell;,human
SCDC: bulk gene expression deconvolution by multiple single-cell RNA sequencing references,Dong et al 2021,fibroblast;breast;pancreas,Dong et al 2021 (GSE136148;breast;dermis); Baron et al 2016 (GSE84133;pancreas); Xin et al 2016 (GSE81608;pancreas); Palasantza et al 2016 (EMTAB-5061;pancreas); Zhou et al 2014 (GSE50244;pancreas); Bach et al 2017 (GSE106273;epithelium),epithelium_mouse;breast_mouse;human_dermal_fibroblast;cell_mixture;pancreas_human,human;mouse
Accurate estimation of cell composition in bulk expression through robust integration of single-cell information,Jew et al 202,adipose;brain,Jew et al 2020 (adipose); ROSMAP (syn16780177;brain;brain_dlpfc;brain_alzheimers),brain_cortex;brain_dorsolateral-prefrontal-cortex;brain_dlpfc;brain_alzheimers,human
Simultaneous enumeration of cancer and immune cell types from bulk tumor gene expression data,Racle et al 2017,tumor;immune_cell;blood,Zimmermann et al 2016 (SDY67;blood;); Hoek et al 2015 (GSE64655;blood;immune_cell);Linsley et al 2014 (GSE60424;blood;immune_cell); Pabst et al 2018 (GSE51984;immune_cell); Marisa et al 2013 (GSE39582;tumor;tumor_colon;immune_cell); Tirosh et al 2016 (GSE72056;tumor_melanoma;tumor_immune-cell),blood_flow_cytometry;tumor_colon;tumor_immune-cell;tumor_melanoma,human
